Value;Millis
320;12619
315;12621
310;12623
305;12625
300;12627
296;12630
292;12632
288;12634
286;12636
284;12638
284;12640
284;12642
285;12644
285;12646
284;12648
284;12650
283;12652
282;12654
282;12656
282;12658
283;12660
284;12662
285;12664
286;12666
286;12668
285;12670
285;12672
285;12674
285;12676
285;12678
286;12680
286;12682
288;12684
289;12686
288;12688
288;12690
288;12692
287;12694
288;12696
288;12698
289;12700
290;12702
291;12704
291;12706
292;12708
291;12710
291;12712
291;12715
291;12717
291;12719
292;12721
294;12723
294;12725
295;12727
295;12729
295;12731
295;12733
294;12735
294;12737
295;12739
295;12741
296;12743
297;12745
298;12747
298;12749
298;12751
298;12753
298;12755
298;12758
298;12760
299;12762
300;12764
301;12766
302;12768
301;12770
301;12772
301;12774
301;12776
301;12778
302;12780
303;12782
304;12784
304;12786
304;12788
304;12790
303;12792
303;12794
303;12796
303;12798
303;12800
304;12802
305;12804
306;12806
306;12808
306;12810
304;12812
304;12814
303;12816
304;12818
304;12820
305;12822
306;12824
307;12826
307;12828
306;12830
306;12832
306;12834
306;12836
306;12838
306;12840
307;12843
308;12845
308;12847
308;12849
307;12851
306;12853
305;12855
305;12857
304;12859
305;12861
305;12863
305;12865
306;12867
305;12869
303;12871
303;12873
301;12875
301;12877
300;12879
301;12881
301;12883
302;12886
301;12888
300;12890
299;12892
298;12894
297;12896
297;12898
296;12900
296;12902
297;12904
298;12906
297;12908
297;12910
296;12912
295;12914
295;12916
295;12918
294;12920
295;12922
296;12924
296;12926
296;12928
295;12930
295;12932
294;12934
294;12936
294;12938
294;12940
294;12942
295;12944
296;12946
296;12948
295;12950
294;12952
293;12954
293;12956
293;12958
293;12960
294;12962
295;12964
296;12966
296;12968
295;12971
295;12973
294;12975
294;12977
295;12979
295;12981
296;12983
297;12985
298;12987
298;12989
297;12991
297;12993
297;12995
296;12997
296;12999
296;13001
297;13003
298;13005
298;13007
298;13009
297;13011
297;13014
297;13016
297;13018
296;13020
297;13022
298;13024
299;13026
299;13028
299;13030
298;13032
298;13034
297;13036
297;13038
297;13040
298;13042
299;13044
299;13046
299;13048
297;13050
297;13052
296;13054
296;13056
296;13058
296;13060
297;13062
298;13064
299;13066
299;13068
298;13070
298;13072
297;13074
296;13076
296;13078
296;13080
297;13082
299;13084
299;13086
299;13088
298;13090
297;13092
296;13094
296;13096
296;13099
296;13101
298;13103
299;13105
299;13107
299;13109
299;13111
298;13113
298;13115
298;13117
298;13119
298;13121
299;13123
300;13125
300;13127
300;13129
299;13131
298;13133
298;13135
297;13137
298;13139
298;13142
299;13144
300;13146
300;13148
299;13150
299;13152
298;13154
298;13156
297;13158
297;13160
298;13162
298;13164
299;13166
299;13168
299;13170
298;13172
298;13174
298;13176
298;13178
298;13180
299;13182
299;13184
300;13186
300;13188
300;13190
299;13192
299;13194
298;13196
298;13198
298;13200
299;13202
299;13204
300;13206
300;13208
300;13210
299;13212
299;13214
299;13216
299;13218
299;13220
300;13222
301;13224
302;13227
302;13229
301;13231
300;13233
300;13235
300;13237
300;13239
300;13241
302;13243
303;13245
304;13247
304;13249
304;13251
304;13253
304;13255
304;13257
305;13259
306;13261
307;13263
308;13265
309;13267
308;13270
307;13272
307;13274
307;13276
307;13278
307;13280
308;13282
308;13284
308;13286
308;13288
307;13290
306;13292
305;13294
304;13296
303;13298
303;13300
304;13302
305;13304
305;13306
304;13308
303;13310
302;13312
301;13314
301;13316
300;13318
300;13320
300;13322
300;13324
300;13326
300;13328
299;13330
297;13332
295;13334
294;13336
293;13338
292;13340
291;13342
292;13344
291;13346
291;13348
291;13350
292;13352
294;13355
297;13357
302;13359
308;13361
316;13363
325;13365
333;13367
340;13369
345;13371
349;13373
351;13375
351;13377
351;13379
351;13381
351;13383
349;13385
346;13387
342;13389
338;13391
333;13393
328;13395
323;13398
318;13400
313;13402
308;13404
304;13406
299;13408
294;13410
289;13412
285;13414
282;13416
281;13418
279;13420
279;13422
280;13424
281;13426
281;13428
281;13430
281;13432
281;13434
281;13436
281;13438
281;13440
282;13442
283;13444
285;13446
285;13448
285;13450
285;13452
285;13454
285;13456
285;13458
286;13460
287;13462
288;13464
290;13466
290;13468
290;13470
289;13472
289;13474
289;13476
289;13478
290;13480
291;13483
292;13485
293;13487
294;13489
293;13491
293;13493
293;13495
293;13497
294;13499
295;13501
296;13503
298;13505
299;13507
299;13509
298;13511
298;13513
298;13515
298;13517
298;13519
299;13521
300;13523
301;13526
302;13528
301;13530
301;13532
301;13534
301;13536
301;13538
302;13540
303;13542
304;13544
304;13546
305;13548
304;13550
304;13552
304;13554
304;13556
304;13558
305;13560
305;13562
307;13564
307;13566
307;13568
307;13570
306;13572
306;13574
306;13576
306;13578
306;13580
307;13582
308;13584
309;13586
310;13588
309;13590
309;13592
309;13594
308;13596
308;13598
309;13600
309;13602
310;13604
311;13606
311;13608
310;13611
309;13613
309;13615
308;13617
308;13619
308;13621
309;13623
310;13625
310;13627
310;13629
309;13631
308;13633
307;13635
306;13637
306;13639
306;13641
307;13643
307;13645
307;13647
307;13649
306;13651
304;13654
304;13656
303;13658
302;13660
302;13662
302;13664
302;13666
302;13668
301;13670
300;13672
299;13674
298;13676
298;13678
297;13680
298;13682
298;13684
299;13686
298;13688
297;13690
297;13692
296;13694
295;13696
295;13698
294;13700
295;13702
295;13704
296;13706
296;13708
295;13710
294;13712
293;13714
293;13716
293;13718
292;13720
293;13722
294;13724
295;13726
295;13728
294;13730
293;13732
292;13734
292;13736
293;13739
293;13741
294;13743
295;13745
295;13747
296;13749
295;13751
294;13753
294;13755
294;13757
294;13759
294;13761
295;13763
296;13765
296;13767
296;13769
295;13771
295;13773
295;13775
295;13777
295;13779
295;13782
297;13784
297;13786
298;13788
297;13790
296;13792
296;13794
296;13796
295;13798
296;13800
297;13802
297;13804
297;13806
298;13808
297;13810
296;13812
296;13814
296;13816
296;13818
296;13820
297;13822
297;13824
298;13826
298;13828
298;13830
297;13832
296;13834
295;13836
295;13838
294;13840
295;13842
296;13844
297;13846
296;13848
296;13850
295;13852
295;13854
295;13856
295;13858
295;13860
296;13862
297;13864
297;13867
297;13869
297;13871
296;13873
295;13875
295;13877
295;13879
295;13881
296;13883
297;13885
298;13887
297;13889
296;13891
296;13893
295;13895
295;13897
295;13899
295;13901
296;13903
297;13905
298;13907
297;13910
297;13912
296;13914
296;13916
296;13918
295;13920
296;13922
297;13924
298;13926
298;13928
298;13930
297;13932
297;13934
296;13936
296;13938
297;13940
297;13942
298;13944
299;13946
299;13948
299;13950
298;13952
298;13954
298;13956
297;13958
297;13960
298;13962
298;13964
299;13966
299;13968
299;13970
298;13972
297;13974
297;13976
297;13978
297;13980
297;13982
298;13984
299;13986
299;13988
298;13990
297;13992
297;13995
297;13997
297;13999
297;14001
298;14003
299;14005
300;14007
300;14009
299;14011
299;14013
298;14015
298;14017
298;14019
299;14021
300;14023
301;14025
302;14027
302;14029
301;14031
301;14033
300;14035
300;14038
301;14040
301;14042
303;14044
304;14046
305;14048
306;14050
305;14052
305;14054
305;14056
306;14058
306;14060
307;14062
308;14064
308;14066
309;14068
309;14070
308;14072
307;14074
307;14076
306;14078
306;14080
306;14082
307;14084
307;14086
307;14088
306;14090
304;14092
303;14094
302;14096
302;14098
301;14100
302;14102
302;14104
303;14106
303;14108
302;14110
301;14112
300;14114
300;14116
299;14118
299;14120
299;14123
299;14125
299;14127
297;14129
296;14131
293;14133
291;14135
289;14137
288;14139
288;14141
288;14143
290;14145
291;14147
293;14149
297;14151
302;14153
308;14155
316;14157
325;14159
335;14161
344;14163
352;14166
357;14168
361;14170
362;14172
362;14174
361;14176
359;14178
356;14180
353;14182
350;14184
346;14186
341;14188
335;14190
329;14192
323;14194
317;14196
311;14198
306;14200
301;14202
298;14204
294;14206
293;14208
290;14210
288;14212
286;14214
285;14216
284;14218
284;14220
284;14222
285;14224
286;14226
286;14228
285;14230
284;14232
284;14234
283;14236
283;14238
283;14240
284;14242
285;14244
286;14246
287;14248
286;14251
286;14253
286;14255
285;14257
286;14259
286;14261
287;14263
288;14265
289;14267
289;14269
289;14271
288;14273
288;14275
288;14277
288;14279
289;14281
290;14283
291;14285
292;14287
292;14289
292;14291
292;14294
291;14296
291;14298
292;14300
292;14302
293;14304
295;14306
295;14308
295;14310
294;14312
294;14314
294;14316
294;14318
294;14320
295;14322
296;14324
297;14326
297;14328
297;14330
297;14332
297;14334
298;14336
298;14338
298;14340
299;14342
300;14344
302;14346
302;14348
302;14350
302;14352
302;14354
301;14356
301;14358
301;14360
302;14362
303;14364
304;14366
304;14368
304;14370
304;14372
303;14374
303;14376
303;14379
303;14381
304;14383
305;14385
306;14387
306;14389
306;14391
305;14393
305;14395
304;14397
304;14399
305;14401
305;14403
306;14405
306;14407
307;14409
306;14411
305;14413
305;14415
304;14417
304;14419
304;14422
305;14424
306;14426
306;14428
305;14430
304;14432
303;14434
302;14436
302;14438
301;14440
301;14442
302;14444
302;14446
302;14448
301;14450
300;14452
299;14454
298;14456
298;14458
298;14460
298;14462
299;14464
299;14466
299;14468
299;14470
297;14472
296;14474
295;14476
295;14478
295;14480
295;14482
296;14484
296;14486
296;14488
295;14490
294;14492
293;14494
293;14496
293;14498
293;14500
293;14502
294;14504
295;14507
294;14509
294;14511
293;14513
292;14515
292;14517
292;14519
292;14521
292;14523
293;14525
294;14527
294;14529
293;14531
292;14533
292;14535
292;14537
292;14539
293;14541
294;14543
295;14545
296;14547
296;14550
296;14552
295;14554
295;14556
295;14558
295;14560
296;14562
297;14564
297;14566
298;14568
297;14570
297;14572
297;14574
296;14576
296;14578
296;14580
297;14582
297;14584
299;14586
299;14588
298;14590
298;14592
297;14594
296;14596
296;14598
296;14600
297;14602
298;14604
298;14606
298;14608
298;14610
297;14612
297;14614
297;14616
296;14618
297;14620
297;14622
298;14624
299;14626
299;14628
299;14630
298;14632
297;14635
297;14637
296;14639
296;14641
297;14643
298;14645
299;14647
299;14649
299;14651
298;14653
298;14655
297;14657
297;14659
297;14661
298;14663
299;14665
299;14667
300;14669
299;14671
298;14673
297;14675
297;14678
297;14680
297;14682
298;14684
299;14686
299;14688
299;14690
298;14692
297;14694
297;14696
297;14698
297;14700
297;14702
298;14704
299;14706
299;14708
299;14710
298;14712
297;14714
297;14716
297;14718
297;14720
297;14722
298;14724
299;14726
299;14728
299;14730
299;14732
298;14734
298;14736
297;14738
297;14740
298;14742
299;14744
300;14746
300;14748
299;14750
298;14752
298;14754
298;14756
297;14758
298;14760
298;14763
298;14765
299;14767
299;14769
299;14771
298;14773
297;14775
297;14777
297;14779
297;14781
298;14783
299;14785
300;14787
300;14789
299;14791
299;14793
299;14795
298;14797
298;14799
298;14801
299;14803
300;14806
301;14808
300;14810
300;14812
299;14814
298;14816
298;14818
298;14820
299;14822
300;14824
301;14826
301;14828
301;14830
301;14832
300;14834
300;14836
300;14838
300;14840
301;14842
302;14844
303;14846
303;14848
303;14850
303;14852
303;14854
303;14856
303;14858
304;14860
305;14862
307;14864
308;14866
308;14868
308;14870
308;14872
308;14874
307;14876
307;14878
307;14880
307;14882
308;14884
309;14886
309;14888
308;14891
308;14893
307;14895
306;14897
305;14899
305;14901
306;14903
306;14905
306;14907
306;14909
305;14911
304;14913
304;14915
303;14917
302;14919
302;14921
302;14923
303;14925
303;14927
303;14929
302;14931
300;14934
299;14936
298;14938
297;14940
295;14942
295;14944
294;14946
293;14948
291;14950
290;14952
288;14954
287;14956
288;14958
289;14960
293;14962
299;14964
307;14966
315;14968
324;14970
332;14972
341;14974
345;14976
351;14978
357;14980
360;14982
363;14984
364;14986
364;14988
362;14990
358;14992
354;14994
349;14996
344;14998
339;15000
334;15002
329;15004
324;15006
318;15008
311;15010
305;15012
299;15014
295;15016
291;15019
289;15021
287;15023
287;15025
287;15027
287;15029
285;15031
284;15033
283;15035
283;15037
282;15039
282;15041
283;15043
284;15045
285;15047
285;15049
284;15051
284;15053
284;15055
284;15057
284;15059
285;15062
286;15064
287;15066
288;15068
288;15070
287;15072
287;15074
287;15076
287;15078
287;15080
288;15082
289;15084
290;15086
290;15088
290;15090
290;15092
289;15094
289;15096
289;15098
289;15100
290;15102
290;15104
291;15106
293;15108
292;15110
292;15112
292;15114
292;15116
292;15118
293;15120
293;15122
294;15124
296;15126
296;15128
296;15130
296;15132
296;15134
295;15136
295;15138
296;15140
296;15142
298;15144
299;15147
300;15149
300;15151
299;15153
299;15155
300;15157
300;15159
300;15161
301;15163
302;15165
303;15167
303;15169
303;15171
302;15173
302;15175
302;15177
302;15179
302;15181
303;15183
304;15185
305;15187
305;15190
305;15192
304;15194
304;15196
304;15198
304;15200
304;15202
305;15204
306;15206
306;15208
306;15210
305;15212
304;15214
304;15216
304;15218
304;15220
304;15222
305;15224
306;15226
307;15228
306;15230
306;15232
305;15234
305;15236
305;15238
304;15240
304;15242
305;15244
305;15246
305;15248
304;15250
303;15252
303;15254
302;15256
301;15258
301;15260
301;15262
301;15264
301;15266
301;15268
300;15270
299;15272
298;15275
297;15277
297;15279
296;15281
297;15283
297;15285
297;15287
297;15289
296;15291
295;15293
295;15295
293;15297
293;15299
293;15301
294;15303
294;15305
295;15307
295;15309
294;15311
293;15313
292;15315
292;15318
292;15320
293;15322
293;15324
294;15326
295;15328
295;15330
294;15332
294;15334
293;15336
293;15338
293;15340
294;15342
294;15344
295;15346
295;15348
295;15350
295;15352
294;15354
294;15356
293;15358
293;15360
293;15362
295;15364
295;15366
296;15368
296;15370
295;15372
295;15374
295;15376
295;15378
295;15380
295;15382
296;15384
297;15386
298;15388
298;15390
297;15392
296;15394
296;15396
295;15398
296;15400
296;15403
297;15405
298;15407
298;15409
298;15411
297;15413
297;15415
297;15417
297;15419
297;15421
298;15423
299;15425
299;15427
299;15429
298;15431
297;15433
297;15435
296;15437
296;15439
296;15441
297;15443
298;15446
299;15448
299;15450
298;15452
298;15454
297;15456
297;15458
297;15460
297;15462
298;15464
299;15466
299;15468
299;15470
298;15472
298;15474
297;15476
297;15478
297;15480
297;15482
298;15484
299;15486
299;15488
299;15490
298;15492
297;15494
297;15496
296;15498
297;15500
296;15502
297;15504
298;15506
299;15508
299;15510
298;15512
297;15514
297;15516
297;15518
297;15520
298;15522
298;15524
300;15526
300;15528
299;15531
299;15533
298;15535
297;15537
297;15539
297;15541
297;15543
298;15545
298;15547
299;15549
298;15551
298;15553
297;15555
297;15557
297;15559
298;15561
298;15563
299;15565
300;15567
300;15569
300;15571
299;15574
298;15576
298;15578
298;15580
297;15582
298;15584
299;15586
299;15588
299;15590
299;15592
298;15594
298;15596
297;15598
298;15600
298;15602
299;15604
300;15606
300;15608
300;15610
300;15612
299;15614
299;15616
299;15618
298;15620
299;15622
300;15624
300;15626
301;15628
301;15630
300;15632
300;15634
299;15636
299;15638
299;15640
299;15642
300;15644
301;15646
302;15648
302;15650
301;15652
300;15654
300;15656
299;15659
299;15661
300;15663
300;15665
301;15667
301;15669
302;15671
301;15673
300;15675
300;15677
300;15679
300;15681
301;15683
302;15685
303;15687
304;15689
304;15691
304;15693
304;15695
304;15697
305;15699
306;15702
307;15704
308;15706
309;15708
310;15710
310;15712
309;15714
309;15716
309;15718
309;15720
309;15722
310;15724
311;15726
311;15728
310;15730
309;15732
308;15734
307;15736
306;15738
305;15740
305;15742
306;15744
306;15746
306;15748
307;15750
305;15752
305;15754
304;15756
303;15758
303;15760
304;15762
303;15764
304;15766
304;15768
304;15770
302;15772
300;15774
298;15776
296;15778
295;15780
294;15782
293;15784
293;15787
293;15789
292;15791
292;15793
293;15795
295;15797
299;15799
305;15801
312;15803
320;15805
330;15807
338;15809
345;15811
350;15813
354;15815
356;15817
357;15819
358;15821
357;15823
356;15825
353;15827
350;15830
346;15832
341;15834
336;15836
330;15838
325;15840
320;15842
315;15844
311;15846
305;15848
300;15850
295;15852
290;15854
287;15856
284;15858
281;15860
281;15862
281;15864
283;15866
283;15868
283;15870
283;15872
283;15874
283;15876
283;15878
283;15880
284;15882
284;15884
286;15886
287;15888
287;15890
287;15892
287;15894
286;15896
286;15898
287;15900
287;15902
288;15904
290;15906
291;15908
291;15910
291;15912
290;15915
290;15917
291;15919
291;15921
292;15923
293;15925
294;15927
294;15929
294;15931
293;15933
292;15935
293;15937
293;15939
293;15941
294;15943
296;15945
297;15947
297;15949
297;15951
297;15953
297;15955
296;15958
297;15960
297;15962
298;15964
300;15966
301;15968
301;15970
301;15972
301;15974
301;15976
301;15978
301;15980
302;15982
303;15984
304;15986
305;15988
305;15990
304;15992
304;15994
304;15996
304;15998
304;16000
304;16002
305;16004
306;16006
307;16008
307;16010
307;16012
307;16014
306;16016
306;16018
306;16020
306;16022
307;16024
308;16026
309;16028
309;16030
309;16032
309;16034
309;16036
309;16038
308;16040
309;16043
310;16045
311;16047
312;16049
311;16051
311;16053
310;16055
310;16057
310;16059
310;16061
310;16063
312;16065
312;16067
312;16069
312;16071
311;16073
310;16075
309;16077
309;16079
309;16081
309;16083
309;16086
310;16088
309;16090
308;16092
307;16094
306;16096
305;16098
304;16100
304;16102
304;16104
304;16106
304;16108
304;16110
303;16112
301;16114
300;16116
299;16118
299;16120
298;16122
299;16124
299;16126
299;16128
299;16130
298;16132
297;16134
296;16136
295;16138
294;16140
294;16142
294;16144
295;16146
295;16148
295;16150
295;16152
294;16154
293;16156
293;16158
292;16160
292;16162
293;16164
294;16166
294;16168
294;16171
294;16173
292;16175
292;16177
292;16179
291;16181
292;16183
292;16185
293;16187
293;16189
292;16191
292;16193
291;16195
292;16197
291;16199
292;16201
292;16203
294;16205
294;16207
294;16209
294;16211
293;16214
293;16216
292;16218
292;16220
292;16222
293;16224
293;16226
294;16228
294;16230
294;16232
294;16234
293;16236
293;16238
293;16240
294;16242
295;16244
295;16246
296;16248
295;16250
295;16252
294;16254
294;16256
294;16258
294;16260
294;16262
295;16264
296;16266
297;16268
297;16270
296;16272
295;16274
294;16276
294;16278
294;16280
294;16282
294;16284
295;16286
296;16288
296;16290
295;16292
295;16294
294;16296
294;16299
293;16301
294;16303
295;16305
296;16307
297;16309
296;16311
296;16313
295;16315
295;16317
295;16319
295;16321
295;16323
296;16325
297;16327
298;16329
297;16331
297;16333
296;16335
296;16337
296;16339
296;16342
297;16344
297;16346
298;16348
298;16350
298;16352
296;16354
296;16356
295;16358
296;16360
296;16362
296;16364
297;16366
298;16368
297;16370
297;16372
296;16374
296;16376
295;16378
296;16380
296;16382
